rating_position,school_name,okrug,district,address,top_50,location
1,Школа № 1502 «Энергия»,Восточный,Ивановское,Россия. город Москва. улица Молостовых. дом 10А,T,POINT(37.83043 55.76068)
2,Школа № 444,Восточный,Измайлово,Россия. город Москва. 8-я Парковая улица. дом 9,T,POINT(37.79646 55.79134)
3,Школа № 2036,Восточный,"Косино 
Ухтомский",Россия. город Москва. улица Татьяны Макаровой. дом 2,T,POINT(37.88700 55.71049)
4,Гимназия № 1543,Западный,"Тропарёво 
Никулино",Россия. город Москва. улица 26 Бакинских комиссаров. дом 3. корп. 5,T,POINT(37.48615 55.65608)
5,Школа № 2070,Новомосковский Коммунарка,,Россия. город Москва. поселок Коммунарка. улица Липовый Парк. дом 5А,T,POINT(37.49380 55.56751)
6,Школа «ЛЕТОВО»,Новомосковский Коммунарка,,Россия. город Москва. поселение Сосенское. улица Зименковская. дом 3,T,POINT(37.53305 55.66587)
7,Школа № 1568 им. Пабло Неруды,"Северо 
Восточный","Южное 
Медведково",Россия. город Москва. проезд Шокальского. дом 11. корп. 3,T,POINT(37.64155 55.87427)
8,Курчатовская школа,Северо Западный,Щукино,Россия. город Москва. улица Маршала Конева. дом 10,T,POINT(37.48846 55.79718)
9,Лицей НИУ ВШЭ,Центральный,Басманный,Россия. город Москва. Лялин переулок. дом 3А,T,POINT(37.65235 55.76083)
10,Школа № 1501,Центральный,Тверской,Россия. город Москва. Тихвинский переулок. дом 3,T,POINT(37.59577 55.78776)
11,Школа № 179,Центральный,Тверской,Россия. город Москва. улица Большая Дмитровка. дом 5/6. стр. 7,T,POINT(37.61471 55.75967)
12,Пятьдесят седьмая школа,Центральный,Хамовники,Россия. город Москва. Малый Знаменский переулок. дом 7/10. стр. 5,T,POINT(37.60491 55.74868)
13,Школа № 1535,Центральный,Хамовники,Россия. город Москва. улица Усачёва. дом 50,T,POINT(37.56479 55.72591)
14,Школа ЦПМ,Центральный,Хамовники,Россия. город Москва. Олимпийский проспект. дом 11. стр. 1,T,POINT(37.62169 55.79064)
15,Школа № 1363,Юго-Восточный,"Выхино 
Жулебино",Россия. город Москва. Ферганская улица. дом 7,T,POINT(37.80519 55.71171)
16,Школа им. Маршала В.И. Чуйкова,Юго-Восточный,Кузьминки,Россия. город Москва. Зеленодольская улица. дом 32. корп. 6,T,POINT(37.76687 55.71162)
17,Лицей «Вторая школа» им. Овчинникова,Юго-Западный,Гагаринский,Россия. город Москва. улица Фотиевой. дом 18,T,POINT(37.55632 55.69799)
18,Школа № 2007 ФМШ,Юго-Западный,Южное Бутово,Россия. город Москва. улица Горчакова. дом 9. корп. 1,T,POINT(37.53276 55.54475)
19,Бауманская инженерная школа № 1580,Южный,Нагорный,Россия. город Москва. Балаклавский проспект. дом 6А,T,POINT(37.61300 55.64149)
20,Школа № 548 «Царицыно»,Южный,"Орехово 
Борисово Южное",Россия. город Москва. улица Маршала Захарова. дом 8. корп. 1,T,POINT(37.70202 55.62353)
21,Школа № 1504,Восточный,Ивановское,Россия. город Москва. улица Саянская. дом 13,T,POINT(37.82357 55.76820)
22,Школа № 2127,Восточный,Новокосино,Россия. город Москва. Салтыковская улица. дом 13Б,T,POINT(37.86329 55.73779)
23,Школа № 67,Западный,Дорогомилово,Россия. город Москва. Кутузовский проспект. дом 10,T,POINT(37.55889 55.74868)
24,Школа «Технологии обучения»,Западный,Дорогомилово,Россия. город Москва. Резервный проезд. дом 10,T,POINT(37.55009 55.74115)
25,Шуваловская школа № 1448,Западный,Раменки,Россия. город Москва. Мичуринский проспект. дом 5. корп. 1,T,POINT(37.51260 55.70248)
26,СУНЦ МГУ (школа им. Колмогорова),Западный,Раменки,Россия. город Москва. Кременчугская улица. дом 11,T,POINT(37.46429 55.71947)
27,Университетская гимназия МГУ,Западный,Раменки,Россия. город Москва. Ломоносовский проспект. дом 27. корп. 11,T,POINT(37.52045 55.70059)
28,Школа № 1542,Западный,Солнцево,Россия. город Москва. улица Авиаторов. дом 28,T,POINT(37.40825 55.64242)
29,Школа на проспекте Вернадского,Западный,"Тропарёво 
Никулино",Россия. город Москва. проспект Вернадского. дом 127. корп. 2,T,POINT(37.48359 55.65353)
30,Школа № 1317,Западный,"Тропарёво 
Никулино",Россия. город Москва. улица Академика Анохина. дом 4. корп. 5,T,POINT(37.47042 55.67137)
31,Школа № 1329,Западный,"Тропарёво 
Никулино",Россия. город Москва. улица Никулинская. дом 10,T,POINT(37.46427 55.66547)
32,Образовательный центр «Протон»,Западный,Филевский парк,Россия. город Москва. Большая Филёвская улица. дом 15,T,POINT(37.49849 55.74756)
33,Школа № 1194,Зеленоградский,Крюково,Россия. город Москва. г. Зеленоград. корпус 1530,T,POINT(37.15632 55.98199)
34,Школа № 1557 имени П.Л. Капицы,Зеленоградский,Савелки,Россия. город Москва. г. Зеленоград. корпус 369,T,POINT(37.18291 55.97803)
35,Школа № 2083,Новомосковский Щербинка,,Россия. город Москва. поселение Рязановское. улица Знамя Октября. дом 40,T,POINT(37.53918 55.47698)
36,Школа № 152,Северный,Аэропорт,Россия. город Москва. 1-я Аэропортовская улица. дом 1,T,POINT(37.53504 55.80042)
37,Школа № 1575,Северный,Аэропорт,Россия. город Москва. улица Планетная. дом 33,T,POINT(37.54337 55.80346)
38,Школа № 2098 имени Л.М. Доватора,Северный,"Западное 
Дегунино",Россия. город Москва. Ангарская улица. дом 22А,T,POINT(37.51926 55.87431)
39,Школа № 1252 имени Сервантеса,Северный,Сокол,Россия. город Москва. улица Дубосековская. дом 3,T,POINT(37.49643 55.80999)
40,Школа № 218,Северный,Тимирязевский,Россия. город Москва. Дмитровское шоссе. дом 5А,T,POINT(37.57520 55.81217)
41,Школа № 1474,Северный,Ховрино,Россия. город Москва. Клинская улица. дом 22,T,POINT(37.49029 55.87164)
42,Пансион воспитанниц МО РФ,Северный,Хорошевский,Россия. город Москва. улица Поликарпова. дом 21,T,POINT(37.54422 55.77471)
43,Лицей Финансового университета,Северный,Хорошевский,Россия. город Москва. Ленинградский проспект. дом 51. корп. 4,T,POINT(37.52678 55.80086)
44,Школа № 1558 имени Росалии де Кастро,"Северо 
Восточный",Бабушкинский,Россия. город Москва. улица Ленская. дом 28. корп. 1,T,POINT(37.65436 55.86891)
45,Школа № 1449 имени М.В. Водопьянова,"Северо 
Восточный",Лианозово,Россия. город Москва. Угличская улица. дом 6А,T,POINT(37.57018 55.89487)
46,Школа Марьина Роща имени В.Ф. Орлова,"Северо 
Восточный",Марьина роща,Россия. город Москва. улица Двинцев. дом 10,T,POINT(37.60049 55.79539)
47,Школа № 1518,"Северо 
Восточный",Останкинский,Россия. город Москва. проспект Мира. дом 87,T,POINT(37.63502 55.80366)
48,Школа № 1537 «Информационные технологии»,"Северо 
Восточный",Ярославский,Россия. город Москва. улица Проходчиков. дом 9,T,POINT(37.71925 55.87444)
49,Школа № 1298 «Профиль Куркино»,"Северо 
Западный",Куркино,Россия. город Москва. Юровская улица. дом 99,T,POINT(37.38504 55.90039)
50,Школа № 1538,"Северо 
Западный",Митино,Россия. город Москва. Новотушинский проезд. дом 8. корп. 2,T,POINT(37.38232 55.83927)
51,Школа № 1571,"Северо 
Западный",Северное Тушино,Россия. город Москва. улица Фомичёвой. дом 1. корп. 1,F,POINT(37.44678 55.85745)
52,Школа № 1517,"Северо 
Западный","Хорошево 
Мневники",Россия. город Москва. Карамышевская набережная. дом 54. корп. 2,F,POINT(37.46297 55.77507)
53,Школа «Покровский квартал»,Центральный,Басманный,Россия. город Москва. Большой Казённый переулок. дом 9,F,POINT(37.65575 55.76034)
54,Школа № 2107,Центральный,Мещанский,Россия. город Москва. улица Щепкина. дом 68,F,POINT(37.63006 55.78756)
55,Школа № 2123 имени Мигеля Эрнандеса,Центральный,Пресненский,Россия. город Москва. Столовый переулок. дом 10/2. стр. 1,F,POINT(37.59478 55.75679)
56,Школа № 1529 имени А.С. Грибоедова,Центральный,Хамовники,Россия. город Москва. 2-й Обыденский переулок. дом 9,F,POINT(37.60334 55.74140)
57,Школа № 171,Центральный,Хамовники,Россия. город Москва. 2-я Фрунзенская улица. дом 7А,F,POINT(37.57943 55.72227)
58,Школа № 1359 имени М.Л. Миля,Юго-Восточный,"Выхино 
Жулебино",Россия. город Москва. Пронская улица. дом 4. корп. 1,F,POINT(37.84466 55.70170)
59,Школа № 1547,Юго-Восточный,Марьино,Россия. город Москва. Белореченская улица. дом 47. корп. 1,F,POINT(37.77658 55.66229)
60,Школа № 2048,Юго-Восточный,Некрасовка,Россия. город Москва. улица Липчанского. дом 6А,F,POINT(37.93812 55.70362)
61,Академическая школа № 1534,Юго-Западный,Академический,Россия. город Москва. улица Кедрова. дом 11,F,POINT(37.57427 55.68508)
62,Школа «Воробьевы горы»,Юго-Западный,Гагаринский,Россия. город Москва. улица Фотиевой. дом 14. корп. 3,F,POINT(37.55824 55.69905)
63,Школа № 1533 «ЛИТ»,Юго-Западный,Гагаринский,Россия. город Москва. Ломоносовский проспект. дом 16,F,POINT(37.54374 55.69235)
64,Школа № 192,Юго-Западный,Гагаринский,Россия. город Москва. Ленинский проспект. дом 34А,F,POINT(37.57482 55.70676)
65,Школа № 1514,Юго-Западный,Ломоносовский,Россия. город Москва. улица Новаторов. дом 22,F,POINT(37.52592 55.66623)
66,Школа № 109,Юго-Западный,Теплый Стан,Россия. город Москва. улица Академика Бакулева. дом 20,F,POINT(37.47559 55.64070)
67,Школа № 1532,Юго-Западный,Теплый Стан,Россия. город Москва. улица Тёплый Стан. дом 13. корп. 3,F,POINT(37.49057 55.62441)
68,Школа № 1980,Юго-Западный,Южное Бутово,Россия. город Москва. Чечёрский проезд. дом 56,F,POINT(37.52747 55.53295)
69,Предуниверситарий НИЯУ МИФИ,Южный,"Москворечье 
Сабурово",Россия. город Москва. Пролетарский проспект. дом 6. корп. 3,F,POINT(37.65216 55.64819)
70,Школа № 1158,Южный,"Чертаново 
Северное",Россия. город Москва. микрорайон Северное Чертаново. корпус 810,F,POINT(37.59157 55.63319)
71,Школа № 1797 «Богородская»,Восточный,Богородское,Россия. город Москва. 3-я Гражданская улица. дом 64,F,POINT(37.71155 55.80854)
72,Вешняковская школа имени В.П. Бехтина,Восточный,Вешняки,Россия. город Москва. Кетчерская улица. дом 8А,F,POINT(37.82545 55.74267)
73,Школа № 1512 имени Алии Молдагуловой,Восточный,Вешняки,Россия. город Москва. улица Молдагуловой. дом 13А,F,POINT(37.82957 55.72106)
74,Школа № 1290,Восточный,Измайлово,Россия. город Москва. Первомайская улица. дом 59,F,POINT(37.79314 55.79376)
75,Школа № 2026,Восточный,"Косино 
Ухтомский",Россия. город Москва. улица Медведева. дом 6,F,POINT(37.88533 55.71808)
76,Школа № 2031,Восточный,"Косино 
Ухтомский",Россия. город Москва. улица Дмитриевского. дом 13. стр. 1,F,POINT(37.89125 55.71010)
77,Школа № 1505 «Преображенская»,Восточный,Преображенское,Россия. город Москва. Большая Черкизовская улица. дом 21. стр. 2,F,POINT(37.73631 55.80008)
78,Школа № 1748 «Вертикаль»,Восточный,"Северное 
Измайлово",Россия. город Москва. Сиреневый бульвар. дом 73. корп. 3,F,POINT(37.82806 55.80486)
79,Школа № 1362,Восточный,Соколиная Гора,Россия. город Москва. улица Благуша. дом 6,F,POINT(37.72364 55.78054)
80,Школа № 1584,Западный,Кунцево,Россия. город Москва. Рублевское шоссе. дом 24. корп. 3,F,POINT(37.43358 55.73975)
81,Школа № 1400,Западный,Можайский,Россия. город Москва. Можайское шоссе. дом 38. корп. 7,F,POINT(37.41111 55.72109)
82,Школа № 1018,Западный,"Ново 
Переделкино",Россия. город Москва. улица Шолохова. дом 20,F,POINT(37.35081 55.64143)
83,Школа № 1467,Западный,"Ново 
Переделкино",Россия. город Москва. улица Шолохова. дом 9,F,POINT(37.34736 55.63929)
84,Школа № 814,Западный,"Очаково 
Матвеевское",Россия. город Москва. Веерная улица. дом 5. корп. 3,F,POINT(37.47489 55.70670)
85,Школа № 1000,Западный,Солнцево,Россия. город Москва. улица Татьянин Парк. дом 18,F,POINT(37.42436 55.65737)
86,Школа «Интеграл»,Западный,Филевский парк,Россия. город Москва. Багратионовский проезд. дом 10,F,POINT(37.50959 55.74578)
87,Школа «Интеллектуал»,Западный,Фили-Давыдково,Россия. город Москва. улица Кременчугская. дом 11. стр. 4,F,POINT(37.46429 55.71947)
88,Школа № 1589,Западный,Фили-Давыдково,Россия. город Москва. Инициативная улица. дом 1,F,POINT(37.46141 55.71685)
89,Школа № 2101,Западный,Фили-Давыдково,Россия. город Москва. Малая Филёвская улица. дом 26. корп. 2,F,POINT(37.46268 55.73627)
90,Школа № 1150 имени К.К. Рокоссовского,Зеленоградский,Крюково,Россия. город Москва. г. Зеленоград. корпус 1609,F,POINT(37.15340 55.97561)
91,Школа № 1151,Зеленоградский,Крюково,Россия. город Москва. г. Зеленоград. корпус 1468,F,POINT(37.18287 55.98467)
92,Школа № 2065,Новомосковский,Филимонковский,Россия. город Москва. г. Московский. 3-й микрорайон. дом 8,F,POINT(37.34699 55.59573)
93,ИТ-школа имени П.Р. Поповича,Северный,Аэропорт,Россия. город Москва. улица 8 Марта. дом 17,F,POINT(37.54825 55.80592)
94,Спецшкола-интернат № 2,Северный,Аэропорт,Россия. город Москва. Большой Коптевский проезд. дом 5,F,POINT(37.53515 55.80994)
95,Школа № 1570,Северный,Беговой,Россия. город Москва. 5-я улица Ямского Поля. дом 28,F,POINT(37.57709 55.78930)
96,Школа № 224,Северный,Войковский,Россия. город Москва. Ленинградское шоссе. дом 54,F,POINT(37.48427 55.83790)
97,Школа «Дмитровский»,Северный,Дмитровский,Россия. город Москва. Дмитровское шоссе. дом 137А,F,POINT(37.53990 55.89230)
98,Школа № 1576,Северный,Коптево,Россия. город Москва. Михалковская улица. дом 14,F,POINT(37.53356 55.83855)
99,Школа № 185,Северный,Коптево,Россия. город Москва. Михалковская улица. дом 3,F,POINT(37.53524 55.83709)
100,Школа № 1590,Северный,Ховрино,Россия. город Москва. Фестивальная улица. дом 69,F,POINT(37.50291 55.86229)
101,Школа № 597 «Новое поколение»,Северный,Ховрино,Россия. город Москва. Петрозаводская улица. дом 19А,F,POINT(37.49002 55.86570)
102,Школа № 648,Северный,Ховрино,Россия. город Москва. 3-й Лихачёвский переулок. дом 2А,F,POINT(37.51689 55.84687)
103,Школа № 1287,Северный,Хорошевский,Россия. город Москва. проезд Аэропорта. дом 10,F,POINT(37.52094 55.79641)
104,Школа № 1288,Северный,Хорошевский,Россия. город Москва. Хорошёвское шоссе. дом 64А,F,POINT(37.52965 55.77800)
105,Школа № 1409,Северный,Хорошевский,Россия. город Москва. Ходынский бульвар. дом 7,F,POINT(37.53152 55.78432)
106,Школа № 1539,Северо-Восточный,Алексеевский,Россия. город Москва. Староалексеевская улица. дом 1,F,POINT(37.64178 55.81033)
107,Школа-интернат № 1 (для слепых),Северо-Восточный,Алексеевский,Россия. город Москва. 3-я Мытищинская улица. дом 5. стр. 6,F,POINT(37.64460 55.80715)
108,Школа Глория,Северо-Восточный,Бибирево,Россия. город Москва. Белозерская улица. дом 12,F,POINT(37.61617 55.89560)
109,Школа № 1430,Северо-Восточный,Лианозово,Россия. город Москва. Новгородская улица. дом 21А,F,POINT(37.57793 55.90054)
110,Школа № 1573,Северо-Восточный,Лианозово,Россия. город Москва. Псковская улица. дом 11,F,POINT(37.55277 55.90666)
111,Школа № 1955,Северо-Восточный,,Россия. город Москва. Тайнинская улица. дом 15. корп. 3,F,POINT(37.68314 55.88492)
112,Школа № 1411,Северо-Восточный,Отрадное,Россия. город Москва. улица Бестужевых. дом 23,F,POINT(37.60962 55.87214)
113,Школа «Свиблово»,Северо-Восточный,Свиблово,Россия. город Москва. улица Седова. дом 4. корп. 1,F,POINT(37.64214 55.85286)
114,Школа № 1506,Северо-Восточный,"Северное 
Медведково",Россия. город Москва. Широкая улица. дом 1А,F,POINT(37.65069 55.88983)
115,Школа № 2044 им. А.М. Серебрякова,Северо-Восточный,Северный,Россия. город Москва. Дмитровское шоссе. дом 169Б,F,POINT(37.54133 55.93230)
116,Школа № 709 им. В.И. Долгих,Северо-Восточный,Северный,Россия. город Москва. 9-я Северная линия. дом 1. корп. 2,F,POINT(37.55324 55.93452)
117,Школа № 2005,Северо-Западный,Куркино,Россия. город Москва. Воротынская улица. дом 12,F,POINT(37.39418 55.89007)
118,Школа № 1564 им. А.П. Белобородова,Северо-Западный,Митино,Россия. город Москва. улица Рословка. дом 8,F,POINT(37.36043 55.83028)
119,Школа № 1944,Северо-Западный,Митино,Россия. город Москва. улица Барышиха. дом 17. корп. 1,F,POINT(37.34962 55.84234)
120,Школа № 827,Северо-Западный,Северное Тушино,Россия. город Москва. улица Героев Панфиловцев. дом 35. корп. 2,F,POINT(37.41345 55.85494)
121,Школа № 58,Северо-Западный,Строгино,Россия. город Москва. улица Твардовского. дом 12А,F,POINT(37.39874 55.79381)
122,Хорошевская школа,Северо-Западный,"Хорошево 
Мневники",Россия. город Москва. улица Народного Ополчения. дом 9А,F,POINT(37.47037 55.77187)
123,Школа № 2097,Северо-Западный,Южное Тушино,Россия. город Москва. Аэродромная улица. дом 9,F,POINT(37.42989 55.84582)
124,Школа № 1234,Центральный,Арбат,Россия. город Москва. Новинский бульвар. дом 20,F,POINT(37.58457 55.75502)
125,Школа № 627 им. Д.Д. Лелюшенко,Центральный,Замоскворечье,Россия. город Москва. Житная улица. дом 6,F,POINT(37.62052 55.73051)
126,Школа № 2054,Центральный,Мещанский,Россия. город Москва. Трубная улица. дом 36,F,POINT(37.62592 55.77256)
127,Романовская школа,Центральный,Пресненский,Россия. город Москва. Большой Кондратьевский переулок. дом 3,F,POINT(37.58245 55.77285)
128,Школа № 1520 имени Капцовых,Центральный,Пресненский,Россия. город Москва. Леонтьевский переулок. дом 19/2. стр. 1,F,POINT(37.60462 55.76083)
129,Школа № 1950,Центральный,Пресненский,Россия. город Москва. Зоологическая улица. дом 28. стр. 1,F,POINT(37.58487 55.76645)
130,Инженерная школа № 1581,Центральный,Таганский,Россия. город Москва. Новая Басманная улица. дом 4-6. стр. 4,F,POINT(37.65510 55.76844)
131,Школа № 498,Центральный,Таганский,Россия. город Москва. улица Народная. дом 11. стр. 2,F,POINT(37.65199 55.73786)
132,Школа № 1574,Центральный,Тверской,Россия. город Москва. 1-я Миусская улица. дом 4,F,POINT(37.59691 55.77978)
133,Школа № 1253,Центральный,Хамовники,Россия. город Москва. улица Зубовская. дом 3,F,POINT(37.58486 55.73773)
134,Сеченовский Университет (Предуниверсарий),Центральный,Хамовники,Россия. город Москва. 2-я Бородинская улица. дом 11,F,POINT(37.56736 55.74845)
