rating_position,school_name,okrug,district,address,top_50,location
135,Школа № 1799,Центральный,Якиманка,Россия. город Москва. 1-й Кадашёвский переулок. дом 3. стр. 1,F,POINT(37.62146 55.74422)
136,Школа № 1420,Юго-Восточный,"Выхино 
Жулебино",Россия. город Москва. Ташкентская улица. дом 21. корп. 2,F,POINT(37.81499 55.70088)
137,Школа № 1793 имени А.К. Новикова,Юго-Восточный,"Выхино 
Жулебино",Россия. город Москва. Жулебинский бульвар. дом 38,F,POINT(37.84785 55.68395)
138,Школа № 1208 имени М.С. Шумилова,Юго-Восточный,Кузьминки,Россия. город Москва. Зеленодольская улица. дом 33. корп. 3,F,POINT(37.77120 55.70774)
139,Марьинская школа № 1566,Юго-Восточный,Марьино,Россия. город Москва. Люблинская улица. дом 173,F,POINT(37.74848 55.64708)
140,Школа «Марьино» имени А.Е. Голованова,Юго-Восточный,Марьино,Россия. город Москва. Батайский проезд. дом 23,F,POINT(37.72042 55.64377)
141,Школа имени Артема Боровика,Юго-Восточный,Марьино,Россия. город Москва. улица Братиславская. дом 4,F,POINT(37.75119 55.66547)
142,Школа № 1357 «На Братиславской»,Юго-Восточный,Марьино,Россия. город Москва. улица Перерва. дом 44,F,POINT(37.73566 55.65181)
143,Школа № 2087 «Открытие»,Юго-Восточный,Марьино,Россия. город Москва. улица Перерва. дом 12,F,POINT(37.72160 55.65174)
144,Школа № 491 «Марьино»,Юго-Восточный,Марьино,Россия. город Москва. Новочеркасский бульвар. дом 17,F,POINT(37.72077 55.64905)
145,Школа в Некрасовке,Юго-Восточный,Некрасовка,Россия. город Москва. улица Льва Яшина. дом 3,F,POINT(37.92294 55.69941)
146,Школа № 2051,Юго-Восточный,Некрасовка,Россия. город Москва. проспект Защитников Москвы. дом 9. корп. 2,F,POINT(37.91872 55.70204)
147,Школа № 1367,Юго-Восточный,Рязанский,Россия. город Москва. Волжский бульвар. дом 6. корп. 3,F,POINT(37.73660 55.71750)
148,Школа № 777 имени Е.В. Михайлова,Юго-Восточный,Рязанский,Россия. город Москва. улица Шарикоподшипниковская. дом 14А,F,POINT(37.67357 55.71879)
149,Школа № 654 имени А.Д. Фридмана,Юго-Восточный,Текстильщики,Россия. город Москва. улица Юных Ленинцев. дом 35. корп. 2,F,POINT(37.74423 55.70095)
150,Школа № 199,Юго-Западный,Академический,Россия. город Москва. улица Ивана Бабушкина. дом 15. корп. 2,F,POINT(37.56245 55.68520)
151,Школа № 625,Юго-Западный,Академический,Россия. город Москва. улица Шверника. дом 17. корп. 2,F,POINT(37.59299 55.69235)
152,Школа № 2086,Юго-Западный,Гагаринский,Россия. город Москва. Университетский проспект. дом 3,F,POINT(37.55060 55.69437)
153,Школа № 17,Юго-Западный,Коньково,Россия. город Москва. улица Островитянова. дом 53. корп. 4,F,POINT(37.53973 55.63715)
154,Школа № 117,Юго-Западный,Ломоносовский,Россия. город Москва. улица Академика Пилюгина. дом 14А,F,POINT(37.53401 55.67212)
155,Школа № 118,Юго-Западный,Ломоносовский,Россия. город Москва. Нахимовский проспект. дом 35. корп. 4,F,POINT(37.57488 55.67313)
156,Школа № 2114,Юго-Западный,Северное Бутово,Россия. город Москва. бульвар Дмитрия Донского. дом 14А,F,POINT(37.57063 55.56538)
157,Школа № 1507,Юго-Западный,Теплый Стан,Россия. город Москва. Профсоюзная улица. дом 132. корп. 9,F,POINT(37.50695 55.63081)
158,Школа № 1948 «Лингвист-М»,Юго-Западный,Черемушки,Россия. город Москва. Новочерёмушкинская улица. дом 64. корп. 2,F,POINT(37.55791 55.66446)
159,Школа № 1354 «Вектор»,Юго-Западный,Южное Бутово,Россия. город Москва. улица Изюмская. дом 38. корп. 1,F,POINT(37.56386 55.54812)
160,Школа № 1883 «Бутово»,Юго-Западный,Южное Бутово,Россия. город Москва. улица Поляны. дом 53,F,POINT(37.54715 55.54950)
161,Школа № 2009,Юго-Западный,Южное Бутово,Россия. город Москва. улица Адмирала Лазарева. дом 40. корп. 2,F,POINT(37.52104 55.54519)
162,Школа № 508,Южный,"Бирюлево 
Восточное",Россия. город Москва. Элеваторная улица. дом 4. корп. 2,F,POINT(37.65558 55.60022)
163,Школа № 947,Южный,"Бирюлево 
Восточное",Россия. город Москва. Лебедянская улица. дом 16,F,POINT(37.67453 55.58452)
164,Школа № 1553 им. В.И. Вернадского,Южный,Даниловский,Россия. город Москва. Дербеневская улица. дом 13,F,POINT(37.64896 55.72102)
165,Школа № 1552,Южный,Зябликово,Россия. город Москва. улица Мусы Джалиля. дом 25,F,POINT(37.74659 55.61965)
166,Школа № 1569 «Созвездие»,Южный,Зябликово,Россия. город Москва. улица Мусы Джалиля. дом 36. корп. 2,F,POINT(37.73877 55.61730)
167,Школа № 1579,Южный,"Москворечье 
Сабурово",Россия. город Москва. 1-й Котляковский переулок. дом 4Б,F,POINT(37.63618 55.64639)
168,Школа № 507,Южный,"Нагатино 
Садовники",Россия. город Москва. Нагатинская улица. дом 18. корп. 1,F,POINT(37.65173 55.67807)
169,Школа № 544,Южный,Орехово-Борисово Южное,Россия. город Москва. Булатниковская улица. дом 1А,F,POINT(37.65447 55.57713)
170,Школа № 1173,Южный,"Чертаново 
Центральное",Россия. город Москва. Чертановская улица. дом 14А,F,POINT(37.59693 55.62920)
171,Школа № 1811 «Восточное Измайлово»,Восточный,"Восточное 
Измайлово",Россия. город Москва. Первомайская улица. дом 111,F,POINT(37.81470 55.79390)
172,Школа № 1352,Восточный,Гольяново,Россия. город Москва. Щёлковское шоссе. дом 79А,F,POINT(37.80805 55.81304)
173,Измайловская школа № 1508,Восточный,Измайлово,Россия. город Москва. 9-я Парковая улица. дом 42,F,POINT(37.79979 55.79893)
174,Школа № 1852,Восточный,Перово,Россия. город Москва. 2-я Владимирская улица. дом 22А,F,POINT(37.77924 55.75594)
175,Школа № 1080,Восточный,Преображенское,Россия. город Москва. Знаменская улица. дом 12/15,F,POINT(37.72032 55.80201)
176,Школа № 2033,Восточный,"Северное 
Измайлово",Россия. город Москва. 3-я Парковая улица. дом 40,F,POINT(37.78307 55.80309)
177,Школа № 1371 «Крылатское»,Западный,Крылатское,Россия. город Москва. Осенний бульвар. дом 16. корп. 5,F,POINT(37.41205 55.76128)
178,Школа № 1293,Западный,Кунцево,Россия. город Москва. Оршанская улица. дом 10. корп. 2,F,POINT(37.41053 55.74230)
179,Школа № 1238,Западный,"Ново 
Переделкино",Россия. город Москва. Чоботовская улица. дом 19,F,POINT(37.34754 55.64565)
180,Школа № 2025,Западный,"Очаково 
Матвеевское",Россия. город Москва. Большая Очаковская улица. дом 39. корп. 2,F,POINT(37.44774 55.67526)
181,Школа № 1306 — «Школа молодых политиков»,Западный,Раменки,Россия. город Москва. Мичуринский проспект. дом 15. корп. 2,F,POINT(37.50899 55.69827)
182,Школа № 1434 «Раменки»,Западный,Раменки,Россия. город Москва. улица Раменки. дом 15. корп. 1,F,POINT(37.50033 55.69074)
183,Школа № 1002,Западный,Солнцево,Россия. город Москва. Солнцевский проспект. дом 16А,F,POINT(37.40358 55.65302)
184,Школа № 1347,Западный,Солнцево,Россия. город Москва. улица Главмосстроя. дом 28,F,POINT(37.40638 55.65798)
185,Школа № 2117,Новомосковский,Щербинка,Россия. город Москва. город Щербинка. улица 40 лет Октября. дом 5/1,F,POINT(37.56968 55.51168)
186,Школа «Бескудниково»,Северный,Бескудниковский,Россия. город Москва. Бескудниковский бульвар. дом 50Б,F,POINT(37.54160 55.87537)
187,Школа № 201 им. Зои и Александра Космодемьянских,Северный,Войковский,Россия. город Москва. улица Зои и Александра Космодемьянских. дом 3. стр. 1,F,POINT(37.50723 55.82156)
188,Школа № 1315,Северный,Головинский,Россия. город Москва. Конаковский проезд. дом 5,F,POINT(37.48102 55.84592)
189,Школа № 1583 им. К.А. Керимова,Северный,Головинский,Россия. город Москва. Смольная улица. дом 37А,F,POINT(37.47905 55.86044)
190,Школа № 1251 им. генерала Шарля де Голля,Северный,Сокол,Россия. город Москва. улица Сальвадора Альенде. дом 9,F,POINT(37.50669 55.79423)
191,Школа № 1415 «Останкино»,Северо-Восточный,Останкинский,Россия. город Москва. 1-я Останкинская улица. дом 29,F,POINT(37.62451 55.82468)
192,Школа № 962,Северо-Восточный,Отрадное,Россия. город Москва. улица Санникова. дом 3. корп. 3,F,POINT(37.59286 55.85967)
193,Школа № 1499 имени И.А. Докукина,Северо-Восточный,Ростокино,Россия. город Москва. Ростокинская улица. дом 3,F,POINT(37.66052 55.83558)
194,Школа № 138,Северо-Западный,"Хорошево 
Мневники",Россия. город Москва. улица Генерала Глаголева. дом 10. корп. 2,F,POINT(37.46441 55.78122)
195,Школа № 1522 имени В.И. Чуркина,Северо-Западный,"Хорошево 
Мневники",Россия. город Москва. улица Народного Ополчения. дом 16. корп. 4,F,POINT(37.48209 55.77281)
196,Школа № 1551,Северо-Западный,Южное Тушино,Россия. город Москва. улица Фабрициуса. дом 6. корп. 2,F,POINT(37.45064 55.84590)
197,Школа № 1259,Центральный,Замоскворечье,Россия. город Москва. 5-й Монетчиковский переулок. дом 7,F,POINT(37.63206 55.73206)
198,Экономический лицей РЭУ им. Плеханова,Центральный,Замоскворечье,Россия. город Москва. улица Зацепа. дом 41. корп. 4,F,POINT(37.62929 55.72889)
199,Школа № 2030,Центральный,Пресненский,Россия. город Москва. 2-я Звенигородская улица. дом 8,F,POINT(37.55571 55.76006)
200,Школа № 1468,Центральный,Таганский,Россия. город Москва. Брошевский переулок. дом 21,F,POINT(37.67253 55.73511)
201,Школа № 2104 на Таганке,Центральный,Таганский,Россия. город Москва. 1-й Котельнический переулок. дом 5,F,POINT(37.64618 55.74365)
202,Школа № 1540,Центральный,Тверской,Россия. город Москва. Новослободская улица. дом 57. стр. 1,F,POINT(37.59220 55.78689)
203,Предуниверситарий МГЛУ,Центральный,Хамовники,Россия. город Москва. Хилков переулок. дом 3А,F,POINT(37.59822 55.73721)
204,Школа имени В.В. Маяковского,Юго-Восточный,Южнопортовый,Россия. город Москва. 1-я улица Машиностроения. дом 12. корп. 2,F,POINT(37.67174 55.71331)
205,Школа № 1279 «Эврика»,Юго-Западный,Зюзино,Россия. город Москва. Азовская улица. дом 2. корп. 2,F,POINT(37.60387 55.66299)
206,Школа № 1273,Юго-Западный,Коньково,Россия. город Москва. улица Академика Капицы. дом 14А,F,POINT(37.52240 55.62828)
207,Школа № 626 имени Н.И. Сац,Юго-Западный,Котловка,Россия. город Москва. Севастопольский проспект. дом 43А,F,POINT(37.59004 55.67181)
208,Школа № 2006,Юго-Западный,Северное Бутово,Россия. город Москва. улица Грина. дом 18. корп. 3,F,POINT(37.58239 55.56615)
209,Школа № 1101,Юго-Западный,Теплый Стан,Россия. город Москва. улица Академика Варги. дом 34,F,POINT(37.47806 55.63390)
210,Школа № 1205,Юго-Западный,Черемушки,Россия. город Москва. улица Архитектора Власова. дом 19А,F,POINT(37.55433 55.67683)
211,Школа № 1355,Юго-Западный,Южное Бутово,Россия. город Москва. 3-я Железногорская улица. дом 11А,F,POINT(37.54824 55.52168)
212,Школа № 1492,Юго-Западный,Южное Бутово,Россия. город Москва. улица Адмирала Лазарева. дом 62. корп. 2,F,POINT(37.50886 55.54049)
213,Школа № 1034 имени В.В. Маркина,Южный,Братеево,Россия. город Москва. Братеевская улица. дом 8. корп. 2,F,POINT(37.75785 55.63097)
214,Школа № 2116 «Зябликово»,Южный,Зябликово,Россия. город Москва. Задонский проезд. дом 34. корп. 3,F,POINT(37.75452 55.62056)
215,Школа № 1375,Южный,"Нагатино 
Садовники",Россия. город Москва. Нагатинская набережная. дом 24,F,POINT(37.65667 55.68134)
216,Школа № 1770,Южный,"Нагатинский 
затон",Россия. город Москва. Коломенская набережная. дом 20,F,POINT(37.69533 55.67632)
217,Школа № 878,Южный,Орехово-Борисово Северное,Россия. город Москва. Шипиловский проезд. дом 37. корп. 2,F,POINT(37.69785 55.61378)
218,Школа № 949,Южный,Орехово-Борисово Южное,Россия. город Москва. Воронежская улица. дом 46. корп. 3,F,POINT(37.75388 55.60928)
219,Школа № 1582,Южный,"Чертаново 
Центральное",Россия. город Москва. Кировоградская улица. дом 18. корп. 4,F,POINT(37.60133 55.61806)
220,Школа № 629,Южный,Чертаново Южное,Россия. город Москва. улица Маршала Батицкого. дом 12,F,POINT(38.08186 55.75827)
221,Школа № 1516,Восточный,Гольяново,Россия. город Москва. Хабаровская улица. дом 4А,F,POINT(37.83175 55.81674)
222,Школа № 922,Восточный,Ивановское,Россия. город Москва. улица Молостовых. дом 6А,F,POINT(37.82856 55.76282)
223,Школа № 1246,Восточный,Метрогородок,Россия. город Москва. Открытое шоссе. дом 24. корп. 7,F,POINT(37.75389 55.82018)
224,Школа № 1795 «Лосиноостровская»,Восточный,Метрогородок,Россия. город Москва. Открытое шоссе. дом 23А,F,POINT(37.75235 55.82694)
225,Школа № 2072,Восточный,Новогиреево,Россия. город Москва. Перовская улица. дом 66Г,F,POINT(37.80173 55.74360)
226,Школа № 429 «Соколиная гора»,Восточный,Соколиная Гора,Россия. город Москва. проспект Будённого. дом 15А,F,POINT(37.72498 55.77553)
227,Школа № 1282 «Сокольники»,Восточный,Сокольники,Россия. город Москва. улица Барболина. дом 1,F,POINT(37.68465 55.78976)
228,Школа № 1530 «Школа Ломоносова»,Восточный,Сокольники,Россия. город Москва. улица Стромынка. дом 17,F,POINT(37.69651 55.79476)
229,Школа № 1440,Западный,Крылатское,Россия. город Москва. Осенний бульвар. дом 10. корп. 3,F,POINT(37.41265 55.75753)
230,Школа № 1593,Западный,Крылатское,Россия. город Москва. улица Крылатские Холмы. дом 28. корп. 1,F,POINT(37.41498 55.76487)
231,Школа № 887,Западный,Кунцево,Россия. город Москва. Молдавская улица. дом 6. корп. 2,F,POINT(37.43963 55.73202)
232,Школа № 1195 имени П.И. Меренкова,Западный,Можайский,Россия. город Москва. Вяземская улица. дом 7,F,POINT(37.40547 55.71270)
233,Школа № 1596,Западный,Ново-Переделкино,Россия. город Москва. Новопеределкинская улица. дом 9. корп. 1,F,POINT(37.36350 55.63934)
234,ЦОиС «Москва-98»,Западный,"Проспект 
Вернадского",Россия. город Москва. улица Удальцова. дом 40,F,POINT(37.51607 55.66961)
235,Школа № 1541,Западный,"Проспект 
Вернадского",Россия. город Москва. проспект Вернадского. дом 55,F,POINT(37.50430 55.67285)
236,Школа № 1498 «ММШ»,Западный,Раменки,Россия. город Москва. Мичуринский проспект. дом 23,F,POINT(37.50689 55.69441)
237,Школа № 37,Западный,Раменки,Россия. город Москва. улица Столетова. дом 3,F,POINT(37.50394 55.70326)
238,Новая школа (ОАНО),Западный,Раменки,Россия. город Москва. Мосфильмовская улица. дом 88. корп. 5,F,POINT(37.49134 55.70409)
239,Школа № 1741,Западный,"Тропарёво 
Никулино",Россия. город Москва. Никулинская улица. дом 5,F,POINT(37.45515 55.66681)
240,Школа № 2045 имени Д.А. Разумовского,Зеленоградский,Крюково,Россия. город Москва. г. Зеленоград. корпус 2312,F,POINT(37.19122 55.96779)
241,Школа № 1353 имени Д.Ф. Алексеева,Зеленоградский,Матушкино,Россия. город Москва. г. Зеленоград. Березовая аллея. дом 8А,F,POINT(37.20265 55.99507)
242,Школа № 618,Зеленоградский,Матушкино,Россия. город Москва. г. Зеленоград. корпус 429А,F,POINT(37.20766 55.99400)
243,Школа № 853,Зеленоградский,Старое Крюково,Россия. город Москва. г. Зеленоград. корпус 913А,F,POINT(37.19239 55.98510)
244,Школа № 2094,Новомосковский,Коммунарка,Россия. город Москва. улица Большое Понизовье. дом 9,F,POINT(37.41144 55.60662)
245,Школа № 547,Новомосковский,Коммунарка,Россия. город Москва. улица Сервантеса. дом 2,F,POINT(37.46079 55.59161)
246,Школа № 2109,Новомосковский,Щербинка,Россия. город Москва. улица Маршала Савицкого. дом 26. корп. 4,F,POINT(37.59657 55.50250)
247,Школа № 771,Северный,Дмитровский,Россия. город Москва. улица Софьи Ковалевской. дом 8А,F,POINT(37.53436 55.88264)
248,Школа № 2100,Северный,Западное Дегунино,Россия. город Москва. Дегунинская улица. дом 17А,F,POINT(37.52917 55.86743)
249,Школа № 1223,Северный,Коптево,Россия. город Москва. Большая Академическая улица. дом 77А,F,POINT(37.55348 55.84463)
250,Школа № 158,Северный,Левобережный,Россия. город Москва. Валдайский проезд. дом 14,F,POINT(37.46855 55.86818)
251,Школа Перспектива,Северный,Молжаниновский,Россия. город Москва. Синявинская улица. дом 11Б,F,POINT(37.34822 55.94605)
252,Школа № 1384 имени А.А. Леманского,Северный,Сокол,Россия. город Москва. улица Новопесчаная. дом 15,F,POINT(37.51545 55.79837)
253,Школа № 1454 «Тимирязевская»,Северный,Тимирязевский,Россия. город Москва. Лиственничная аллея. дом 8. стр. 1,F,POINT(37.56094 55.83478)
254,Школа № 141 имени Рихарда Зорге,Северный,Хорошевский,Россия. город Москва. улица Куусинена. дом 13,F,POINT(37.51325 55.78373)
255,Школа № 293 имени А.Т. Твардовского,Северо-Восточный,Алексеевский,Россия. город Москва. Ярославская улица. дом 27,F,POINT(37.65308 55.82736)
256,Школа № 1370,Северо-Восточный,Алтуфьевский,Россия. город Москва. Алтуфьевское шоссе. дом 42Б,F,POINT(37.58752 55.87335)
257,Школа № 953,Северо-Восточный,Бибирево,Россия. город Москва. Шенкурский проезд. дом 4А,F,POINT(37.59325 55.89141)
258,Школа № 763,Северо-Восточный,Лосиноостровский,Россия. город Москва. Анадырский проезд. дом 49,F,POINT(37.70014 55.87628)
259,Гимназия РУТ (МИИТ),Северо-Восточный,Марьина Роща,Россия. город Москва. 3-я Мытищинская улица. дом 12. стр. 1,F,POINT(37.64503 55.80318)
260,Школа «ШИК 16»,Северо-Восточный,Останкинский,Россия. город Москва. 3-я Новоостанкинская улица. дом 6,F,POINT(37.62620 55.81770)
261,Школа № 1554,Северо-Восточный,Отрадное,Россия. город Москва. улица Мусоргского. дом 5. корп. 1,F,POINT(37.62070 55.86299)
262,Школа № 950,Северо-Восточный,Отрадное,Россия. город Москва. улица Декабристов. дом 40,F,POINT(37.61902 55.85923)
263,Школа № 283,Северо-Восточный,"Северное 
Медведково",Россия. город Москва. улица Грекова. дом 11Б,F,POINT(37.65893 55.89064)
264,Школа № 1577,Северо-Восточный,Ярославский,Россия. город Москва. Ярославское шоссе. дом 8. корп. 7,F,POINT(37.68810 55.85103)
265,Школа № 1358,Северо-Западный,Митино,Россия. город Москва. Пятницкое шоссе. дом 45. корп. 2,F,POINT(37.34660 55.85693)
266,Школа № 1544,Северо-Западный,Митино,Россия. город Москва. Пятницкое шоссе. дом 12. корп. 3,F,POINT(37.38822 55.84076)
267,Школа № 1900,Северо-Западный,Митино,Россия. город Москва. Дубравная улица. дом 41. корп. 4,F,POINT(37.35693 55.84231)
