Category,FullName,ShortName,address,geometry
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Консультативно-диагностический центр № 6 Департамента здравоохранения города Москвы»,ГБУЗ КДЦ № 6 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Дмитровский, Дмитровское шоссе, дом 107Г",POINT(37.54088018 55.878270841)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 46 филиал № 4 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 46 филиал № 4 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Лефортово, Таможенный проезд, дом 3, строение 1",POINT(37.682286593 55.751888047)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Поликлиника «Троицкая» Департамента здравоохранения города Москвы»,ГБУЗ Поликлиника «Троицкая» ДЗМ,"Российская Федерация, город Москва, внутригородская территория городской округ Троицк, город Троицк, Юбилейная улица, дом 5",POINT(37.3001012 55.472732847)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 6 филиал № 5 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 6 филиал № 5 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Савеловский, улица Юннатов, дом 12",POINT(37.560920426 55.800834415)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 23 филиал № 4 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 23 филиал № 4 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Некрасовка, 1-я Вольская улица, дом 3, корпус 1",POINT(37.916886732 55.683607375)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 45 филиал № 6 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 45 филиал № 6 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Молжаниновский, Синявинская улица, дом 1Б",POINT(37.351276958 55.946996144)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Консультативно-диагностическая поликлиника № 121 филиал № 4 Департамента здравоохранения города Москвы»,ГБУЗ КДП № 121 филиал № 4 ДЗМ,"город Москва, Изюмская улица, дом 37",POINT(37.56817344 55.550613009)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 170 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 170 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Чертаново Южное, улица Подольских Курсантов, дом 2, корпус 2",POINT(37.608759373 55.606066993)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Консультативно-диагностический центр № 6 филиал № 8 Департамента здравоохранения города Москвы»,ГБУЗ КДЦ № 6 филиал № 8 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Северный, Дмитровское шоссе, дом 165Д, корпус 7",POINT(37.541341097 55.923912715)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 5 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 5 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Красносельский, Даев переулок, дом 3, строение 1",POINT(37.634128272 55.770826006)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 209 филиал № 2 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 209 филиал № 2 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Раменки, Мосфильмовская улица, дом 29А",POINT(37.513490763 55.712271573)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 218 филиал № 1 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 218 филиал № 1 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Северное Медведково, Полярная улица, дом 28",POINT(37.640395231 55.881832944)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 175 филиал № 3 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 175 филиал № 3 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Измайлово, Сиреневый бульвар, дом 8",POINT(37.778444673 55.802000922)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 12 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 12 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Марфино, улица Академика Комарова, дом 5, корпус 1",POINT(37.595238227 55.829696683)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Поликлиника г. Московский филиал № 6 Департамента здравоохранения города Москвы»,ГБУЗ Поликлиника г. Московский филиал № 6 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Внуково, дачный посёлок Кокошкино, улица Дзержинского, дом 7",POINT(37.168699869 55.60408558)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 134 филиал № 4 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 134 филиал № 4 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Ясенево, Новоясеневский проспект, дом 30, корпус 2",POINT(37.535427654 55.603786186)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Научно-практический психоневрологический центр им. З.П. Соловьева филиал № 3 Департамента здравоохранения города Москвы»,ГБУЗ НПЦ им. З.П. Соловьева филиал № 3 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Покровское-Стрешнево, Волоколамское шоссе, дом 47, строение 5",POINT(37.465214773 55.81312448)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 214 филиал № 1 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 214 филиал № 1 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Зябликово, Ореховый бульвар, дом 35, корпус 2",POINT(37.735353192 55.61649896)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 220 филиал № 1 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 220 филиал № 1 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Пресненский, Шмитовский проезд, дом 25, строение 1",POINT(37.542939909 55.75625382)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Консультативно-диагностический центр № 2 филиал № 3 Департамента здравоохранения города Москвы»,ГБУЗ КДЦ № 2 филиал № 3 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Метрогородок, Открытое шоссе, дом 24, корпус 9",POINT(37.755901059 55.822737861)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Поликлиника «Щербинская» Департамента здравоохранения города Москвы»,ГБУЗ Поликлиника «Щербинская» ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Щербинка, город Щербинка, Первомайская улица, дом 10, строение 1",POINT(37.570302773 55.504531643)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 45 филиал № 4 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 45 филиал № 4 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Войковский, 1-я Радиаторская улица, дом 5",POINT(37.494888337 55.818395393)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 23 филиал № 5 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 23 филиал № 5 ДЗМ,"город Москва, улица Недорубова, дом 2",POINT(37.929933887 55.698595856)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Консультативно-диагностический центр № 2 филиал № 2 Департамента здравоохранения города Москвы»,ГБУЗ КДЦ № 2 филиал № 2 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Преображенское, улица Хромова, дом 45",POINT(37.722916815 55.801212836)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 8 филиал № 4 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 8 филиал № 4 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Ломоносовский, улица Кравченко, дом 14",POINT(37.517829974 55.679123515)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 52 филиал № 4 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 52 филиал № 4 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Бирюлево Восточное, Элеваторная улица, дом 15",POINT(37.660448022 55.602762153)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 6 филиал № 1 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 6 филиал № 1ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Савеловский, 1-я Квесисская улица, дом 8",POINT(37.581507882 55.794067601)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 180 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 180 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Митино, Уваровский переулок, дом 4",POINT(37.349189069 55.830682587)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 109 филиал № 2 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 109 филиал № 2 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Текстильщики, Грайвороновская улица, дом 18, корпус 1",POINT(37.735023483 55.719619218)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 62 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 62 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Аэропорт, Красноармейская улица, дом 18",POINT(37.544961294 55.80071613)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 66 филиал № 1 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 66 филиал № 1 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Косино-Ухтомский, улица Руднёвка, дом 8",POINT(37.890060144 55.715991976)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Поликлиника «Кузнечики» Департамента здравоохранения города Москвы. Рязановская,ГБУЗ Поликлиника «Кузнечики» ДЗМ. Рязановская,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Щербинка, посёлок Фабрики имени 1 Мая, дом 31А",POINT(37.510324053 55.486003266)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Поликлиника «Кузнечики» Департамента здравоохранения города Москвы». ФАП МИНЗАГ,ГБУЗ Поликлиника «Кузнечики» ДЗМ. ФАП МИНЗАГ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Краснопахорский, посёлок Подсобного Хозяйства Минзаг, дом 1",POINT(37.32789225 55.444902939)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Поликлиника «Кузнечики» Департамента здравоохранения города Москвы. Михайлово-Ярцевская поликлиника,ГБУЗ Поликлиника «Кузнечики» ДЗМ. Михайлово Ярцевская поликлиника,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Краснопахорский, посёлок Шишкин Лес, дом 32, строение 1",POINT(37.182173809 55.412745387)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 170 филиал № 5 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 170 филиал № 5 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Северное Бутово, Ратная улица, дом 8Г",POINT(37.58219217 55.574599164)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 52 филиал № 1 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 52 филиал № 1 ДЗМ,"город Москва, Ряжская улица, дом 13",POINT(37.668595856 55.590481106)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 67 филиал № 7 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 67 филиал № 7 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Академический, Большая Черёмушкинская улица, дом 6А",POINT(37.594241395 55.687557824)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 134 филиал № 3 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 134 филиал № 3 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Теплый Стан, улица Тёплый Стан, дом 13, корпус 2",POINT(37.48886455 55.623860151)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 52 филиал № 2 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 52 филиал № 2 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Бирюлево Западное, Булатниковский проезд, дом 8",POINT(37.653643768 55.590810881)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 68 филиал № 4 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 68 филиал № 4 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Хамовники, 1-й Зачатьевский переулок, дом 1",POINT(37.60506158 55.739319093)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 109 филиал № 4 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 109 филиал № 4 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Текстильщики, улица Шкулёва, дом 4, строение 7",POINT(37.748247234 55.693205555)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 170 филиал № 1 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 170 филиал № 1 ДЗМ,"город Москва, Чертановская улица, дом 62, корпус 1",POINT(37.587428005 55.599277613)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 62 филиал № 5 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 62 филиал № 5 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Аэропорт, Планетная улица, дом 37",POINT(37.54256425 55.804086977)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Поликлиника «Троицкая» филиал № 2 Департамента здравоохранения города Москвы»,ГБУЗ Поликлиника «Троицкая» филиал № 2 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Коммунарка, посёлок Коммунарка, Фитарёвская улица, дом 27, строение 1",POINT(37.476539975 55.563984044)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 115 филиал № 4 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 115 филиал № 4 ДЗМ,"город Москва, Пехотная улица, дом 3, строение 16",POINT(37.48577113 55.798550991)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 107 филиал № 3 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 107 филиал № 3 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Бабушкинский, Ленская улица, дом 21А",POINT(37.657294312 55.866936641)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 2 филиал № 6 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 2 филиал № 6 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Котловка, улица Ремизова, дом 6",POINT(37.597664093 55.677642884)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Клинико-диагностический центр № 4 Департамента здравоохранения города Москвы»,ГБУЗ КДЦ № 4 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Крылатское, улица Крылатские Холмы, дом 3",POINT(37.424326852 55.7478828)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 219 филиал № 3 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 219 филиал № 3 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Северное Тушино, Планерная улица, дом 8",POINT(37.435853853 55.861212304)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 218 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 218 ДЗМ,"город Москва, проезд Шокальского, дом 8, строение 1",POINT(37.646507388 55.874618487)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 23 филиал № 1 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 23 филиал № 1 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Выхино-Жулебино, Жулебинский бульвар, дом 8",POINT(37.848155701 55.699203471)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 180 филиал № 3 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 180 филиал № 3 ДЗМ,"город Москва, Пятницкое шоссе, дом 29, корпус 3, строение 1",POINT(37.361615871 55.84965691)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 195 филиал № 3 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 195 филиал № 3 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Кунцево, Молодогвардейская улица, дом 20, строение 1",POINT(37.421900682 55.73417827)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 209 филиал № 1 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 209 филиал № 1 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Фили-Давыдково, Кременчугская улица, дом 7, корпус 1",POINT(37.46243479 55.721612391)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 69 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 69 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Перово, 2-я Владимирская улица, дом 31А",POINT(37.785218604 55.75511163)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 2 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 2 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Нагорный, Фруктовая улица, дом 12",POINT(37.613891143 55.660111652)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Поликлиника г. Московский Департамента здравоохранения города Москвы». Фельдшерско-акушерский пункт Большепокровский,ГБУЗ Поликлиника г. Московский ДЗМ. ФАП Большепокровский,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Филимонковский, деревня Большое Покровское, Лесная улица, дом 9",POINT(37.231807452 55.565308838)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 109 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 109 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Печатники, улица Гурьянова, дом 4, корпус 3",POINT(37.719891541 55.691903568)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 170 филиал № 4 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 170 филиал № 4 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Северное Бутово, Коктебельская улица, дом 6, строение 1",POINT(37.581268391 55.568033398)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 191 филиал № 1 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 191 филиал № 1 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Гольяново, Чусовская улица, дом 9",POINT(37.811282934 55.813596843)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Консультативно-диагностический центр № 2 Департамента здравоохранения города Москвы»,ГБУЗ КДЦ № 2 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Богородское, Игральная улица, дом 8",POINT(37.714231652 55.814742399)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Клинико-диагностический центр № 4 филиал № 5 Департамента здравоохранения города Москвы»,ГБУЗ КДЦ № 4 филиал № 5 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Можайский, Беловежская улица, дом 45",POINT(37.395372172 55.710076614)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Консультативно-диагностический центр № 2 филиал № 4 Департамента здравоохранения города Москвы»,ГБУЗ КДЦ № 2 филиал № 4 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Ростокино, улица Бажова, дом 11, корпус 3",POINT(37.657445604 55.825046817)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 46 филиал № 2 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 46 филиал № 2 ДЗМ,"город Москва, Иерусалимская улица, дом 4, строение 1",POINT(37.676124819 55.732971009)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 220 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 220 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Пресненский, улица Заморёнова, дом 27",POINT(37.567585197 55.760338087)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 66 филиал № 2 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 66 филиал № 2 ДЗМ,"город Москва, улица Молдагуловой, дом 10А",POINT(37.806866154 55.725855167)
