Category,FullName,ShortName,address,geometry
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Диагностический центр № 3 филиал № 1 Департамента здравоохранения города Москвы»,ГБУЗ ДЦ № 3 филиал № 1 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Рязанский, улица Михайлова, дом 33",POINT(37.776641007 55.72509686)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 214 филиал № 2 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 214 филиал № 2 ДЗМ,"город Москва, улица Генерала Белова, дом 19, корпус 2",POINT(37.720847329 55.61784129)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Диагностический центр № 3 филиал № 2 Департамента здравоохранения города Москвы»,ГБУЗ ДЦ № 3 филиал № 2 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Лефортово, Юрьевский переулок, дом 13",POINT(37.718636475 55.765349589)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Диагностический центр № 3 филиал № 5 Департамента здравоохранения города Москвы»,ГБУЗ ДЦ № 3 филиал № 5 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Нижегородский, улица Верхняя Хохловка, дом 2, строение 1",POINT(37.715501502 55.733484744)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 2 филиал № 3 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 2 филиал № 3 ДЗМ,"город Москва, Ялтинская улица, дом 10",POINT(37.609705592 55.648446988)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 64 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 64 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Соколиная Гора, Малая Семёновская улица, дом 13",POINT(37.71297981 55.785402351)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 214 филиал № 3 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 214 филиал № 3 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Братеево, улица Борисовские Пруды, дом 12, корпус 4",POINT(37.7424373 55.633777838)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 67 филиал № 1 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 67 филиал № 1 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Нагатино-Садовники, Высокая улица, дом 19",POINT(37.661373367 55.681396835)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 218 филиал № 3 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 218 филиал № 3 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Лосиноостровский, 1-я Напрудная улица, дом 15",POINT(37.692285242 55.879918305)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Научно-практический психоневрологический центр им. З.П. Соловьева филиал № 2 Департамента здравоохранения города Москвы»,ГБУЗ НПЦ им. З.П. Соловьева филиал № 2 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Красносельский, Пантелеевская улица, дом 10",POINT(37.644362282 55.782425997)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 214 филиал № 4 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 214 филиал № 4 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Братеево, Алма-Атинская улица, дом 3, корпус 3",POINT(37.772026582 55.642246999)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 115 филиал № 1 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 115 филиал № 1 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Щукино, улица Маршала Новикова, дом 14, корпус 1",POINT(37.462189503 55.805041083)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 8 филиал № 2 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 8 филиал № 2 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Тропарево-Никулино, улица 26-ти Бакинских Комиссаров, дом 10, корпус 5",POINT(37.491070522 55.662333972)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Консультативно-диагностический центр № 6 филиал № 7 Департамента здравоохранения города Москвы»,ГБУЗ КДЦ № 6 филиал № 7 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Лианозово, Псковская улица, дом 11, корпус 2",POINT(37.552334669 55.907474392)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 12 филиал № 2 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 12 филиал № 2 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Останкинский, улица Цандера, дом 9, строение 1",POINT(37.629970437 55.819268199)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 69 филиал № 2 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 69 филиал № 2 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Перово, улица Плющева, дом 20",POINT(37.760912253 55.740125204)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 2 филиал № 2Департамента здравоохранения города Москвы»,ГБУЗ ГП № 2 филиал № 2 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Чертаново Центральное, Чертановская улица, дом 26",POINT(37.593118488 55.621132592)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Диагностический центр № 3 Департамента здравоохранения города Москвы»,ГБУЗ ДЦ № 3 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Выхино-Жулебино, Сормовская улица, дом 9",POINT(37.811637673 55.709186129)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская клиническая больница им. М.П. Кончаловского Департамента здравоохранения города Москвы» филиал Поликлиническое отделение № 4,ГБУЗ ГКБ им. М.П. Кончаловского ДЗМ филиал Поликлиническое отделение № 4,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Крюково, город Зеленоград, корпус 1460, строение 1",POINT(37.163567245 55.984690055)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 134 филиал № 2 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 134 филиал № 2 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Теплый Стан, Профсоюзная улица, дом 154, корпус 4",POINT(37.50146038 55.622972323)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Поликлиника «Кузнечики» Департамента здравоохранения города Москвы. Амбулатория Щапово,ГБУЗ Поликлиника «Кузнечики» ДЗМ. Амбулатория Щапово,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Краснопахорский, посёлок Курилово, Центральная улица, дом 2Б",POINT(37.40357029 55.417607628)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 115 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 115 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Строгино, улица Твардовского, дом 10, строение 5",POINT(37.395861882 55.794112618)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 62 филиал № 4 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 62 филиал № 4 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Беговой, Ленинградский проспект, дом 18А",POINT(37.577064648 55.782237913)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Диагностический клинический центр № 1 филиал № 5 Департамента здравоохранения города Москвы»,ГБУЗ ДКЦ № 1 филиал № 5 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Коньково, Профсоюзная улица, дом 111А",POINT(37.522514157 55.631660114)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 191 филиал № 2 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 191 филиал № 2 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Северное Измайлово, Сиреневый бульвар, дом 71А",POINT(37.826613325 55.805202368)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская клиническая больница им. В.В. Вересаева Департамента здравоохранения города Москвы» Поликлиническое отделение,ГБУЗ ГКБ им. В.В. Вересаева (Поликлиническое отделение) ДЗМ,"город Москва, Лобненская улица, дом 10",POINT(37.532654522 55.889762013)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская клиническая больница им. М.П. Кончаловского Департамента здравоохранения города Москвы» филиал Поликлиническое отделение № 1,ГБУЗ ГКБ им. М.П. Кончаловского ДЗМ филиал Поликлиническое отделение № 1,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Савелки, город Зеленоград, Каштановая аллея, дом 2, строение 7",POINT(37.237677973 55.984598627)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 66 филиал № 5 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 66 филиал № 5 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Вешняки, улица Старый Гай, дом 5",POINT(37.83005064 55.738618063)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 6 филиал № 4 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 6 филиал № 4 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Тимирязевский, улица Немчинова, дом 14",POINT(37.564905542 55.823292109)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 45 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 45 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Войковский, 5-й Войковский проезд, дом 12",POINT(37.488453051 55.817790236)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 52 филиал № 3 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 52 филиал № 3 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Бирюлево Восточное, Лебедянская улица, дом 10",POINT(37.669243711 55.586231063)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Поликлиника г. Московский филиал № 4 Департамента здравоохранения города Москвы»,ГБУЗ Поликлиника г. Московский филиал № 4 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Филимонковский, посёлок Марьино, Светлый бульвар, дом 11",POINT(37.327945354 55.551057902)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Диагностический центр № 5 с поликлиническим отделением филиал № 3 Департамента здравоохранения города Москвы»,ГБУЗ ДЦ № 5 филиал № 3 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Бибирево, Шенкурский проезд, дом 8А",POINT(37.592658136 55.893459637)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 8 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 8 ДЗМ,"город Москва, улица Мичуринский Проспект, Олимпийская Деревня, дом 16, корпус 1",POINT(37.463893989 55.67120109)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 22 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 22 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Академический, улица Вавилова, дом 61А",POINT(37.560147326 55.688714725)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Диагностический центр № 5 с поликлиническим отделением Департамента здравоохранения города Москвы»,ГБУЗ ДЦ № 5 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Лианозово, Абрамцевская улица, дом 16, строение 1",POINT(37.574521818 55.901879676)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Диагностический центр № 5 с поликлиническим отделением филиал № 1 Департамента здравоохранения города Москвы»,ГБУЗ ДЦ № 5 филиал № 1 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Алтуфьевский, Инженерная улица, дом 3, строение 1",POINT(37.580641151 55.878359931)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Московский клинический научно-исследовательский центр Больница 52 Департамента здравоохранения города Москвы». Клинико-диагностическое отделение,ГБУЗ МКНИЦ Больница 52 ДЗМ. КДО,"город Москва, Пехотная улица, дом 3, строение 16",POINT(37.487914692 55.803372234)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 36 филиал № 1 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 36 филиал № 1 ДЗМ,"город Москва, Новочеркасский бульвар, дом 48",POINT(37.738984952 55.645075908)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 12 филиал № 4 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 12 филиал № 4 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Бутырский, улица Яблочкова, дом 3А, строение 1",POINT(37.579682484 55.814244896)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 175 филиал № 1 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 175 филиал № 1 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Ивановское, Челябинская улица, дом 16, корпус 2",POINT(37.829138894 55.776179395)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Поликлиника г. Московский филиал № 7 Департамента здравоохранения города Москвы»,ГБУЗ Поликлиника г. Московский филиал № 7 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Внуково, Насосная улица, дом 1А, строение 1",POINT(37.297888733 55.615784576)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Поликлиника «Кузнечики» Департамента здравоохранения города Москвы. Амбулатория Кленово,ГБУЗ Поликлиника «Кузнечики» ДЗМ. Амбулатория Кленово,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Вороново, село Кленово, улица Мичурина, дом 5",POINT(37.348637829 55.325664488)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Поликлиника «Троицкая» филиал № 3 Департамента здравоохранения города Москвы»,ГБУЗ Поликлиника «Троицкая» филиал № 3 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Коммунарка, посёлок Воскресенское, дом 37Б",POINT(37.457110456 55.523765336)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 180 филиал № 1 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 180 филиал № 1 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Строгино, улица Кулакова, дом 23",POINT(37.393831863 55.803243025)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Поликлиника г. Московский филиал № 8 Департамента здравоохранения города Москвы»,ГБУЗ Поликлиника г. Московский филиал № 8 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Внуково, улица Лётчика Грицевца, дом 14",POINT(37.313243956 55.624683904)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 64 филиал № 3 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 64 филиал № 3 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Красносельский, Верхняя Красносельская улица, дом 21, строение 1",POINT(37.665261832 55.780869295)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 52 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 52 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Бирюлево Западное, Медынская улица, дом 7, корпус 1",POINT(37.649139065 55.584562856)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 6 филиал № 3 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 6 филиал № 3 ДЗМ,"город Москва, 3-й Новомихалковский проезд, дом 3А, строение 1",POINT(37.542422878 55.839667691)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Консультативно-диагностическая поликлиника № 121 филиал № 5 Департамента здравоохранения города Москвы»,ГБУЗ КДП № 121 филиал № 5 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Щербинка, улица Брусилова, дом 15, корпус 2",POINT(37.581668127 55.503112836)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Диагностический клинический центр № 1 Департамента здравоохранения города Москвы»,ГБУЗ ДКЦ № 1 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Коньково, улица Миклухо-Маклая, дом 29, корпус 2, строение 2",POINT(37.51785898 55.647674496)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Поликлиника «Кузнечики» Департамента здравоохранения города Москвы. Амбулатория Красная Пахра,ГБУЗ Поликлиника «Кузнечики» ДЗМ. Амбулатория Красная Пахра,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Краснопахорский, село Красная Пахра, Заводская улица, дом 17",POINT(37.275195322 55.431199188)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 166 филиал № 3 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 166 филиал № 3 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Орехово-Борисово Южное, Домодедовская улица, дом 29, корпус 1",POINT(37.714518928 55.603925043)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Поликлиника «Троицкая» Департамента здравоохранения города Москвы». Рудневская амбулатория,ГБУЗ Поликлиника «Троицкая» ДЗМ. Рудневская амбулатория,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Бекасово, деревня Яковлевское, дом 32",POINT(36.941831381 55.464884452)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 175 филиал № 2 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 175 филиал № 2 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Измайлово, Сиреневый бульвар, дом 30",POINT(37.802120863 55.802360336)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 166 филиал № 5 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 166 филиал № 5 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Москворечье-Сабурово, улица Кошкина, дом 21",POINT(37.673676582 55.638744043)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 219 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 219 ДЗМ,"город Москва, бульвар Яна Райниса, дом 47",POINT(37.405638158 55.849520154)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 22 филиал №4 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 22 филиал № 4 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Обручевский, улица Архитектора Власова, дом 31",POINT(37.544907633 55.671643619)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Поликлиника г. Московский Департамента здравоохранения города Москвы»,ГБУЗ Поликлиника г. Московский ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Филимонковский, город Московский, 3-й микрорайон, дом 7",POINT(37.34577969 55.596961919)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Поликлиника «Кузнечики» Департамента здравоохранения города Москвы». ФАП Былово,ГБУЗ Поликлиника «Кузнечики» ДЗМ. ФАП Былово,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Краснопахорский, село Былово, дом 1Б, строение 1",POINT(37.242608049 55.447989199)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 220 филиал № 2 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 220 филиал № 2 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Дорогомилово, Поклонная улица, дом 8, корпус 3",POINT(37.529470282 55.737392627)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 166 филиал № 2 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 166 филиал № 2 ДЗМ,"город Москва, Кавказский бульвар, дом 45",POINT(37.65044608 55.627623886)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 212 филиал № 194 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 212 филиал № 194 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Солнцево, Солнцевский проспект, дом 8",POINT(37.40007083 55.651883237)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 5 филиал № 2 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 5 филиал № 2 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Тверской, Горлов тупик, дом 4",POINT(37.592605356 55.785864682)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Клинико-диагностический центр № 4 филиал № 1 Департамента здравоохранения города Москвы»,ГБУЗ КДЦ № 4 филиал № 1 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Можайский, Можайское шоссе, дом 14, строение 4",POINT(37.431506477 55.721243283)
