Category,FullName,ShortName,address,geometry
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Поликлиника «Троицкая» Департамента здравоохранения города Москвы». Амбулатория «Рогово»,ГБУЗ Поликлиника «Троицкая» ДЗМ. Амбулатория Рогово,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Вороново, посёлок Рогово, Школьная улица, дом 8А",POINT(37.073239163 55.212969531)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 166 филиал № 4 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 166 филиал № 4 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Москворечье-Сабурово, улица Кошкина, дом 21",POINT(37.673624271 55.638784301)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 67 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 67 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Донской, Варшавское шоссе, дом 19, строение 3",POINT(37.62302359 55.696381346)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 67 филиал № 3 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 67 филиал № 3 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Даниловский, Автозаводская улица, дом 23, строение 177",POINT(37.655137015 55.695694782)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 68 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 68 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Якиманка, улица Малая Якиманка, дом 22, строение 1",POINT(37.616410695 55.737985717)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Диагностический центр № 3 филиал № 7 Департамента здравоохранения города Москвы»,ГБУЗ ДЦ № 3 филиал № 7 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Кузьминки, Есенинский бульвар, дом 9, корпус 1",POINT(37.77950737 55.701225034)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Диагностический клинический центр № 1 филиал № 6 Департамента здравоохранения города Москвы»,ГБУЗ ДКЦ № 1 филиал № 6 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Обручевский, улица Новаторов, дом 5",POINT(37.526670716 55.663529879)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 107 филиал № 1 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 107 филиал № 1 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Свиблово, Уржумская улица, дом 4А",POINT(37.661991702 55.85212588)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 8 филиал № 1 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 8 филиал № 1 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Проспект Вернадского, проспект Вернадского, дом 30",POINT(37.499226931 55.676119008)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 45 филиал № 1 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 45 филиал № 1 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Головинский, Пулковская улица, дом 8, строение 1",POINT(37.488565995 55.845166678)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Консультативно-диагностический центра № 6 филиал № 3 Департамента здравоохранения города Москвы»,ГБУЗ КДЦ № 6 филиал № 3 ДЗМ,"город Москва, Дубнинская улица, дом 40, корпус 2",POINT(37.560783455 55.889338054)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Поликлиника «Кузнечики» Департамента здравоохранения города Москвы»,ГБУЗ Поликлиника «Кузнечики» ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Краснопахорский, посёлок Шишкин Лес, дом 32, строение 1",POINT(37.182618133 55.413001252)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 170 филиал № 3 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 170 филиал № 3 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Чертаново Южное, улица Газопровод, дом 11",POINT(37.608764018 55.589948876)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 212 филиал № 6 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 212 филиал № 6 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Солнцево, улица Юлиана Семёнова, дом 2",POINT(37.401511927 55.642869246)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 109 филиал № 6 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 109 филиал № 6 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Люблино, Краснодарская улица, дом 63",POINT(37.771415403 55.676800835)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Консультативно-диагностическая поликлиника № 121 Департамента здравоохранения города Москвы»,ГБУЗ КДП № 121 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Южное Бутово, Южнобутовская улица, дом 87",POINT(37.52359641 55.534609328)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника №175 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 175 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Измайлово, Измайловский проспект, дом 63",POINT(37.786118862 55.788770159)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 68 филиал № 5 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 68 филиал № 5 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Арбат, Большой Николопесковский переулок, дом 4, строение 1",POINT(37.590776089 55.750312916)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 107 филиал № 4 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 107 филиал № 4 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Отрадное, улица Пестеля, дом 6А",POINT(37.618174993 55.864552692)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 175 филиал № 4 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 175 филиал № 4 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Восточное Измайлово, Измайловский проспект, дом 91А",POINT(37.807875364 55.78952266)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 195 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 195 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Крылатское, улица Крылатские Холмы, дом 51",POINT(37.412016709 55.763763168)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 115 филиал № 5 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 115 филиал № 5 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Строгино, улица Исаковского, дом 16, корпус 2",POINT(37.407380028 55.81142927)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Поликлиника г. Московский филиал № 3 Департамента здравоохранения города Москвы»,ГБУЗ Поликлиника г. Московский филиал № 3 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Коммунарка, посёлок Коммунарка, Фитарёвская улица, дом 27, строение 1",POINT(37.476572454 55.564002747)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 219 филиал № 5 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 219 филиал № 5 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Покровское-Стрешнево, улица Долгова, дом 1, корпус 4",POINT(37.455753215 55.829711074)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Диагностический центр № 5 с поликлиническим отделением филиал № 2 Департамента здравоохранения города Москвы»,ГБУЗ ДЦ № 5 филиал № 2 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Бибирево, Мурановская улица, дом 10А, строение 1",POINT(37.604482504 55.89396343)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 66 филиал № 4 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 66 филиал № 4 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Новокосино, Новокосинская улица, дом 42",POINT(37.875021679 55.742635672)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Диагностический центр № 3 филиал № 4 Департамента здравоохранения города Москвы»,ГБУЗ ДЦ № 3 филиал № 4 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Рязанский, Волжский бульвар, дом 9",POINT(37.746273725 55.71586889)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 220 филиал № 3 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 220 филиал № 3 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Пресненский, Расторгуевский переулок, дом 3",POINT(37.566382365 55.765274259)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 214 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 214 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Орехово-Борисово Южное, Елецкая улица, дом 14",POINT(37.732226964 55.607203327)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 22 филиал № 3 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 22 филиал № 3 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Академический, улица Кедрова, дом 24",POINT(37.576646212 55.681846228)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 67 филиал № 4 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 67 филиал № 4 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Нагатинский Затон, улица Речников, дом 5",POINT(37.695173103 55.686042164)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 8 филиал № 3 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 8 филиал № 3 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Очаково-Матвеевское, Большая Очаковская улица, дом 38",POINT(37.448921506 55.678249276)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 5 филиал № 4 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 5 филиал № 4 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Мещанский, Протопоповский переулок, дом 19, строение 15",POINT(37.638211547 55.781060744)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 209 филиал № 3 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 209 филиал № 3 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Очаково-Матвеевское, Веерная улица, дом 34",POINT(37.478650096 55.712389531)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Диагностический центр № 5 с поликлиническим отделением филиал № 7 Департамента здравоохранения города Москвы»,ГБУЗ ДЦ № 5 филиал № 7 ДЗМ,"город Москва, улица Грекова, дом 12",POINT(37.662972817 55.889308332)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 23 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 23 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Выхино-Жулебино, улица Авиаконструктора Миля, дом 6, корпус 1",POINT(37.851913135 55.685208592)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Диагностический клинический центр № 1 филиал № 2 Департамента здравоохранения города Москвы»,ГБУЗ ДКЦ № 1 филиал № 2 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Коньково, улица Введенского, дом 14А",POINT(37.541143751 55.643226109)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 107 филиал № 2 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 107 филиал № 2 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Отрадное, улица Бестужевых, дом 15",POINT(37.605179721 55.870842474)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 12 филиал № 5 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 12 филиал № 5 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Марьина Роща, 9-й проезд Марьиной Рощи, дом 8А, строение 1",POINT(37.611996557 55.801605054)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Консультативно-диагностическая поликлиника № 121 филиал № 2 Департамента здравоохранения города Москвы»,ГБУЗ КДП № 121 филиал № 2 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Южное Бутово, Венёвская улица, дом 27",POINT(37.553356962 55.542415976)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 62 филиал № 1 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 62 филиал № 1 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Сокол, Чапаевский переулок, дом 4",POINT(37.519485512 55.801704781)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 107 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 107 ДЗМ,"город Москва, улица Декабристов, дом 24",POINT(37.607985015 55.861489975)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 22 филиал № 1 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 22 филиал № 1 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Черемушки, улица Цюрупы, дом 30/63",POINT(37.565885331 55.667543834)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Поликлиника «Кузнечики» Департамента здравоохранения города Москвы». Рязановская поликлиника,ГБУЗ Поликлиника «Кузнечики» ДЗМ. Рязановская поликлиника,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Щербинка, посёлок Знамя Октября, дом 5А",POINT(37.536722996 55.474197654)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 220 филиал № 4 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 220 филиал № 4 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Филевский Парк, Филёвский бульвар, дом 18",POINT(37.478989355 55.763903576)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Диагностический клинический центр № 1 филиал № 4 Департамента здравоохранения города Москвы»,ГБУЗ ДКЦ № 1 филиал № 4 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Теплый Стан, улица Академика Бакулева, дом 18",POINT(37.477021264 55.640897789)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 6 филиал № 2 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 6 филиал № 2 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Коптево, 3-й Михалковский переулок, дом 22",POINT(37.524990425 55.836584718)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Клинико-диагностический центр № 4 филиал № 4 Департамента здравоохранения города Москвы»,ГБУЗ КДЦ № 4 филиал № 4 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Фили-Давыдково, Кастанаевская улица, дом 47",POINT(37.463183857 55.732331059)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 195 филиал № 1 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 195 филиал № 1 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Кунцево, посёлок Рублёво, Советская улица, дом 2",POINT(37.352610384 55.784270675)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 5 филиал № 6 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 5 филиал № 6 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Пресненский, Ермолаевский переулок, дом 22-26, строение 2",POINT(37.594464126 55.766075453)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 46 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 46 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Таганский, Рабочая улица, дом 34, строение 1",POINT(37.685397582 55.741659695)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 62 филиал № 3 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 62 филиал № 3 ДЗМ,"город Москва, улица Куусинена, дом 6Б",POINT(37.519860089 55.783841978)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 134 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 134 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Ясенево, Новоясеневский проспект, дом 24, корпус 2",POINT(37.529724021 55.605145942)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 219 филиал № 2 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 219 филиал № 2 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Северное Тушино, бульвар Яна Райниса, дом 4",POINT(37.431047518 55.85134454)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Поликлиника «Кузнечики» Департамента здравоохранения города Москвы. Рязановская поликлиника (врачебный участок),ГБУЗ Поликлиника «Кузнечики» ДЗМ. Рязановская поликлиника (врачебный участок),"Российская Федерация, город Москва, внутригородская территория муниципальный округ Щербинка, посёлок Фабрики имени 1 Мая, квартал Частный сектор, дом 6",POINT(37.502214533 55.488210596)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 2 филиал № 4 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 2 филиал № 4 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Чертаново Северное, микрорайон Северное Чертаново, корпус 805",POINT(37.59328514 55.633235185)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 191 филиал № 5 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 191 филиал № 5 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Восточный, Западная улица, дом 2",POINT(37.857956748 55.818363753)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 109 филиал № 1 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 109 филиал № 1 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Печатники, Шоссейная улица, дом 41",POINT(37.724640191 55.677919937)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Диагностический клинический центр № 1 филиал № 1 Департамента здравоохранения города Москвы»,ГБУЗ ДКЦ № 1 филиал № 1 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Зюзино, улица Каховка, дом 12А",POINT(37.579337239 55.654621395)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская клиническая больница им. М.П. Кончаловского Департамента здравоохранения города Москвы» филиал Поликлиническое отделение № 3,ГБУЗ ГКБ им. М.П. Кончаловского ДЗМ филиал Поликлиническое отделение № 3,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Матушкино, город Зеленоград, корпус 225, строение 1",POINT(37.204548731 56.001007409)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 66 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 66 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Новокосино, Салтыковская улица, дом 11Б",POINT(37.862348697 55.734725656)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 68 филиал № 1 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 68 филиал № 1 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Замоскворечье, Большой Строченовский переулок, дом 23",POINT(37.632662199 55.727115632)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Консультативно-диагностический центр № 2 филиал № 1 Департамента здравоохранения города Москвы»,ГБУЗ КДЦ № 2 филиал № 1 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Богородское, Игральная улица, дом 8",POINT(37.714265342 55.814787203)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 134 филиал № 1 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 134 филиал № 1 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Ясенево, Тарусская улица, дом 6, корпус 1",POINT(37.534682572 55.610638937)
Поликлиника взрослая,Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 36 Департамента здравоохранения города Москвы»,ГБУЗ ГП № 36 ДЗМ,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Марьино, Новомарьинская улица, дом 2",POINT(37.747205217 55.650621638)
